objectid,title,creator,creator_location,latitude,longitude,date,recipient,recipient_location,recipient_latitude,recipient_longitude,description,subject,source,identifier,type,format,language,rights,rightsstatement,display_template,filename,object_location,image_small,image_thumb,image_alt_text,object_transcript
mosher011,"Raycide Mosher to Clarissa, Henry ""Harry"", and Sarah ""Sally"" Mosher, 1864-05-10","Mosher, Raycide","Piney Creek, Alabama",34.60328788,-86.87226394,1864-05-10,"Mosher, Clarissa; Mosher, Henry; Mosher, Sarah","Albion, Michigan",42.24352561,-84.75285749,"Letter from Raycide Mosher to his sister, Clarissa Mosher; includes description of the death of a fellow soldier due to illness, the food available in camp, and Raycide's intention to make some shell rings to send home.",soldiers; civil wars; illness,"MG 118, Raycide Mosher Civil War Letters, Special Collections and Archives, University of Idaho Library",mg118_folder11_05-10-1864_1,Text,application/pdf,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,mg118_folder11_05-10-1864_1.pdf,https://objects.lib.uidaho.edu/mosher/mg118_folder11_05-10-1864_1.pdf,https://objects.lib.uidaho.edu/mosher/small/mg118_folder11_05-10-1864_1_sm.jpg,https://objects.lib.uidaho.edu/mosher/thumbs/mg118_folder11_05-10-1864_1_th.jpg,,/objects/mosher011.md
mosher012,"Raycide Mosher to Mosher family, 1864-05-10","Mosher, Raycide","Piney Creek, Alabama",34.60328788,-86.87226394,1864-05-10,Mosher family,"Albion, Michigan",42.24352561,-84.75285749,"Letter from Raycide Mosher to his family; includes description of Raycide's ill health, the building activities of his army unit, and his pay.",soldiers; civil wars; illness,"MG 118, Raycide Mosher Civil War Letters, Special Collections and Archives, University of Idaho Library",mg118_folder12_05-10-1864_2,Text,application/pdf,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,mg118_folder12_05-10-1864_2.pdf,https://objects.lib.uidaho.edu/mosher/mg118_folder12_05-10-1864_2.pdf,https://objects.lib.uidaho.edu/mosher/small/mg118_folder12_05-10-1864_2_sm.jpg,https://objects.lib.uidaho.edu/mosher/thumbs/mg118_folder12_05-10-1864_2_th.jpg,,/objects/mosher012.md
mosher013,"Raycide Mosher to Henry ""Harry"" and Sarah ""Sally"" Mosher, 1864-05-19","Mosher, Raycide","Piney Creek, Alabama",34.60328788,-86.87226394,1864-05-19,"Mosher, Henry; Mosher, Sarah","Albion, Michigan",42.24352561,-84.75285749,"Letter Raycide Mosher to his father, Henry ""Harry"" Mosher, and mother, Sarah ""Sally"" Mosher; includes description of the building of a stockade, Raycide's pay, and the medicines he wanted his family to send to him.",soldiers; civil wars; stockades,"MG 118, Raycide Mosher Civil War Letters, Special Collections and Archives, University of Idaho Library",mg118_folder13_05-19-1864,Text,application/pdf,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,mg118_folder13_05-19-1864.pdf,https://objects.lib.uidaho.edu/mosher/mg118_folder13_05-19-1864.pdf,https://objects.lib.uidaho.edu/mosher/small/mg118_folder13_05-19-1864_sm.jpg,https://objects.lib.uidaho.edu/mosher/thumbs/mg118_folder13_05-19-1864_th.jpg,,/objects/mosher013.md
mosher014,"Raycide Mosher to Clarissa Mosher, 1864-05-21","Mosher, Raycide","Piney Creek, Alabama",34.60328788,-86.87226394,1864-05-21,"Mosher, Clarissa","Albion, Michigan",42.24352561,-84.75285749,"Letter from Raycide Mosher to his sister, Clarissa Mosher; includes description of the shell rings Raycide made for her, the medicines he wanted sent to him, and the activities of his unit.",soldiers; civil wars; illness,"MG 118, Raycide Mosher Civil War Letters, Special Collections and Archives, University of Idaho Library",mg118_folder14_05-21-1864,Text,application/pdf,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,mg118_folder14_05-21-1864.pdf,https://objects.lib.uidaho.edu/mosher/mg118_folder14_05-21-1864.pdf,https://objects.lib.uidaho.edu/mosher/small/mg118_folder14_05-21-1864_sm.jpg,https://objects.lib.uidaho.edu/mosher/thumbs/mg118_folder14_05-21-1864_th.jpg,,/objects/mosher014.md
mosher015,"Raycide Mosher to Clarissa Mosher, 1864-06-05","Mosher, Raycide","Bridgeport, Alabama",34.9476221,-85.71250855,1864-06-05,"Mosher, Clarissa","Albion, Michigan",42.24352561,-84.75285749,"Letter from Raycide Mosher to his sister, Clarissa Mosher; includes description of the activities of Raycide's army unit and life in camp, such as a foot race.",soldiers; civil wars; races (events),"MG 118, Raycide Mosher Civil War Letters, Special Collections and Archives, University of Idaho Library",mg118_folder16_06-05-1864,Text,application/pdf,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,mg118_folder16_06-05-1864.pdf,https://objects.lib.uidaho.edu/mosher/mg118_folder16_06-05-1864.pdf,https://objects.lib.uidaho.edu/mosher/small/mg118_folder16_06-05-1864_sm.jpg,https://objects.lib.uidaho.edu/mosher/thumbs/mg118_folder16_06-05-1864_th.jpg,,/objects/mosher015.md
mosher016,"Raycide Mosher to Henry ""Harry"" Mosher, 1864-05-30","Mosher, Raycide","Bridgeport, Alabama",34.9476221,-85.71250855,1864-05-30,"Mosher, Henry","Albion, Michigan",42.24352561,-84.75285749,"Letter from Raycide Mosher to his father, Henry ""Harry"" Mosher; includes description of money issues, food in camp, and how Raycide wanted his family to deal with his sheep.",soldiers; civil wars; sheep raising,"MG 118, Raycide Mosher Civil War Letters, Special Collections and Archives, University of Idaho Library",mg118_folder15_05-30-1864,Text,application/pdf,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,mg118_folder15_05-30-1864.pdf,https://objects.lib.uidaho.edu/mosher/mg118_folder15_05-30-1864.pdf,https://objects.lib.uidaho.edu/mosher/small/mg118_folder15_05-30-1864_sm.jpg,https://objects.lib.uidaho.edu/mosher/thumbs/mg118_folder15_05-30-1864_th.jpg,,/objects/mosher016.md
mosher017,"Raycide Mosher to Mosher family, 1864-07-29","Mosher, Raycide","Bridgeport, Alabama",34.9476221,-85.71250855,1864-07-29,Mosher family,"Albion, Michigan",42.24352561,-84.75285749,"Letter from Raycide Mosher to his family; includes description of labor and harvests related to the Mosher family farm, money issues, and the food items that Raycide would like sent to him.",soldiers; civil wars; harvesting,"MG 118, Raycide Mosher Civil War Letters, Special Collections and Archives, University of Idaho Library",mg118_folder17_07-29-1864,Text,application/pdf,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,mg118_folder17_07-29-1864.pdf,https://objects.lib.uidaho.edu/mosher/mg118_folder17_07-29-1864.pdf,https://objects.lib.uidaho.edu/mosher/small/mg118_folder17_07-29-1864_sm.jpg,https://objects.lib.uidaho.edu/mosher/thumbs/mg118_folder17_07-29-1864_th.jpg,,/objects/mosher017.md
mosher018,"Raycide Mosher to Henry ""Harry"" and Sarah ""Sally"" Mosher, 1864-08-03","Mosher, Raycide","Bridgeport, Alabama",34.9476221,-85.71250855,1864-08-03,"Mosher, Henry; Mosher, Sarah","Albion, Michigan",42.24352561,-84.75285749,"Letter from Raycide Mosher to his father, Henry ""Harry"" Mosher, and mother, Sarah ""Sally"" Mosher; includes description of what Raycide would like done with his sheep, the prospect of moving the Mosher family to better land, and advice from Raycide to his family members. ",soldiers; civil wars; sheep raising,"MG 118, Raycide Mosher Civil War Letters, Special Collections and Archives, University of Idaho Library",mg118_folder18_08-03-1864,Text,application/pdf,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,mg118_folder18_08-03-1864.pdf,https://objects.lib.uidaho.edu/mosher/mg118_folder18_08-03-1864.pdf,https://objects.lib.uidaho.edu/mosher/small/mg118_folder18_08-03-1864_sm.jpg,https://objects.lib.uidaho.edu/mosher/thumbs/mg118_folder18_08-03-1864_th.jpg,,/objects/mosher018.md
mosher019,"Raycide Mosher to Clarissa Mosher, 1864-08-04","Mosher, Raycide","Bridgeport, Alabama",34.9476221,-85.71250855,1864-08-04,"Mosher, Clarissa","Albion, Michigan",42.24352561,-84.75285749,"Letter from Raycide Mosher to his sister, Clarissa Mosher; includes Raycide's advice about selling wheat from the family farm and the food items he would like his family to send him. ",soldiers; civil wars; farming (activity or system),"MG 118, Raycide Mosher Civil War Letters, Special Collections and Archives, University of Idaho Library",mg118_folder19_08-04-1864,Text,application/pdf,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,mg118_folder19_08-04-1864.pdf,https://objects.lib.uidaho.edu/mosher/mg118_folder19_08-04-1864.pdf,https://objects.lib.uidaho.edu/mosher/small/mg118_folder19_08-04-1864_sm.jpg,https://objects.lib.uidaho.edu/mosher/thumbs/mg118_folder19_08-04-1864_th.jpg,,/objects/mosher019.md
mosher020,"Raycide Mosher to Henry ""Harry"" and Sarah ""Sally"" Mosher, 1864-08-16","Mosher, Raycide","Bridgeport, Alabama",34.9476221,-85.71250855,1864-08-16,"Mosher, Henry; Mosher, Sarah","Albion, Michigan",42.24352561,-84.75285749,"Letter from Raycide Mosher to his father, Henry ""Harry"" Mosher, and mother, Sarah ""Sally"" Mosher; includes description of Raycide's ill health and his reflections on political matters.",soldiers; civil wars; elections,"MG 118, Raycide Mosher Civil War Letters, Special Collections and Archives, University of Idaho Library",mg118_folder20_08-16-1864,Text,application/pdf,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,mg118_folder20_08-16-1864.pdf,https://objects.lib.uidaho.edu/mosher/mg118_folder20_08-16-1864.pdf,https://objects.lib.uidaho.edu/mosher/small/mg118_folder20_08-16-1864_sm.jpg,https://objects.lib.uidaho.edu/mosher/thumbs/mg118_folder20_08-16-1864_th.jpg,,/objects/mosher020.md
mosher021,"Raycide Mosher to Henry ""Harry"" and Sarah ""Sally"" Mosher, 1864-08-27","Mosher, Raycide","Chattanooga, Alabama",35.04792335,-85.32158358,1864-08-27,"Mosher, Henry; Mosher, Sarah","Albion, Michigan",42.24352561,-84.75285749,"Letter from Raycide Mosher to his father, Henry ""Harry"" Mosher, and mother, Sarah ""Sally"" Mosher; includes description of Raycide's camp in Chattanooga, his pay, and his hope that the war might end soon.",soldiers; civil wars; military camps,"MG 118, Raycide Mosher Civil War Letters, Special Collections and Archives, University of Idaho Library",mg118_folder21_08-27-1864,Text,application/pdf,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,mg118_folder21_08-27-1864.pdf,https://objects.lib.uidaho.edu/mosher/mg118_folder21_08-27-1864.pdf,https://objects.lib.uidaho.edu/mosher/small/mg118_folder21_08-27-1864_sm.jpg,https://objects.lib.uidaho.edu/mosher/thumbs/mg118_folder21_08-27-1864_th.jpg,,/objects/mosher021.md
mosher022,"Raycide Mosher to Henry ""Harry"" and Sarah ""Sally"" Mosher, 1864-08-30","Mosher, Raycide","Danville, Georgia",32.60562061,-83.24480319,1864-08-30,"Mosher, Henry; Mosher, Sarah","Albion, Michigan",42.24352561,-84.75285749,"Letter from Raycide Mosher to his father, Henry ""Harry"" Mosher, and mother, Sarah ""Sally"" Mosher; includes description of his unit's encounter with Confederate soldiers and his unit's other activities.",soldiers; civil wars; battles,"MG 118, Raycide Mosher Civil War Letters, Special Collections and Archives, University of Idaho Library",mg118_folder22_08-30-1864,Text,application/pdf,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,mg118_folder22_08-30-1864.pdf,https://objects.lib.uidaho.edu/mosher/mg118_folder22_08-30-1864.pdf,https://objects.lib.uidaho.edu/mosher/small/mg118_folder22_08-30-1864_sm.jpg,https://objects.lib.uidaho.edu/mosher/thumbs/mg118_folder22_08-30-1864_th.jpg,,/objects/mosher022.md
mosher023,"Raycide Mosher to Henry ""Harry"" and Sarah ""Sally"" Mosher, 1864-09-18","Mosher, Raycide","Danville, Georgia",32.60562061,-83.24480319,1864-09-18,"Mosher, Henry; Mosher, Sarah","Albion, Michigan",42.24352561,-84.75285749,"Letter from Raycide Mosher to his father, Henry ""Harry"" Mosher, and mother, Sarah ""Sally"" Mosher; includes discussion of the family's wheat and plans for Raycide's unit to march toward Atlanta.",soldiers; civil wars; farming (activity or system),"MG 118, Raycide Mosher Civil War Letters, Special Collections and Archives, University of Idaho Library",mg118_folder23_09-18-1864,Text,application/pdf,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,mg118_folder23_09-18-1864.pdf,https://objects.lib.uidaho.edu/mosher/mg118_folder23_09-18-1864.pdf,https://objects.lib.uidaho.edu/mosher/small/mg118_folder23_09-18-1864_sm.jpg,https://objects.lib.uidaho.edu/mosher/thumbs/mg118_folder23_09-18-1864_th.jpg,,/objects/mosher023.md
