objectid,parentid,title,creator,description,subject,publisher,date,date is approximate,location,type,format,language,rights,rightsstatement,date created,date modified,cdm_url,cdmid,contentdm file name,contentdm file path,display_template,filename,object_location,image_small,image_thumb,object_transcript
calnon10,,B17 Gun,"Calnon, Mark",Photograph of B17 Machine gun,Photograph,,1980,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/10,10,19.jp2,/calnon/image/19.jp2,image,calnon10.jpg,https://objects.lib.uidaho.edu/calnon/calnon10.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon10_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon10_th.jpg,
calnon12,,B17 Exterior Photo 1,"Calnon, Mark",Photograph of the exterior of exhibition B17,Photograph,,1980,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/12,12,20.jp2,/calnon/image/20.jp2,image,calnon12.jpg,https://objects.lib.uidaho.edu/calnon/calnon12.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon12_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon12_th.jpg,
calnon13,,Map of Tours,United States. Air Force,Scan of map of tours that Calnon flew during the war.,Scan of Map,,1992,yes,,Text,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/13,13,21.pdf,/calnon/image/21.pdf,pdf,calnon13.pdf,https://objects.lib.uidaho.edu/calnon/calnon13.pdf,https://objects.lib.uidaho.edu/calnon/small/calnon13_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon13_th.jpg,
calnon14,,B17 Exterior Photo 3,"Calnon, Mark",Photograph of the exterior of exhibition B19,Photograph,,1980,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/14,14,22.jp2,/calnon/image/22.jp2,image,calnon14.jpg,https://objects.lib.uidaho.edu/calnon/calnon14.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon14_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon14_th.jpg,
calnon15,,B17 Crew Portrait,"Calnon, Mark",Photograph of Calnon's B17 crew during WWII.,Photograph,,1980,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/15,15,23.jp2,/calnon/image/23.jp2,image,calnon15.jpg,https://objects.lib.uidaho.edu/calnon/calnon15.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon15_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon15_th.jpg,
calnon16,,Red Cross Card,"Sutton, Helen",Scan of red cross membership card during WWII HAS.,Photograph/Card,,1944,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/16,16,24.jpg,/calnon/image/24.jpg,image,calnon16.jpg,https://objects.lib.uidaho.edu/calnon/calnon16.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon16_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon16_th.jpg,
calnon17,,B17 Pilot Controls,"Calnon, Mark",Photographs of pilots controls in exhibition B17,Photograph,,1980,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/17,17,25.jp2,/calnon/image/25.jp2,image,calnon17.jpg,https://objects.lib.uidaho.edu/calnon/calnon17.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon17_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon17_th.jpg,
calnon18,,B17 Pilot Controls,"Calnon, Mark",Photographs of pilots controls in exhibition B17,Photograph,,1980,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/18,18,26.jp2,/calnon/image/26.jp2,image,calnon18.jpg,https://objects.lib.uidaho.edu/calnon/calnon18.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon18_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon18_th.jpg,
calnon19,,B17 Radio Room,"Calnon, Mark",Photograph of the radio room in exhibition B17,Photograph,,1980,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/19,19,27.jp2,/calnon/image/27.jp2,image,calnon19.jpg,https://objects.lib.uidaho.edu/calnon/calnon19.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon19_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon19_th.jpg,
calnon20,,B17 Waist,"Calnon, Mark",Photograph of the interior of exhibition B17,Photograph,,1980,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/20,20,28.jp2,/calnon/image/28.jp2,image,calnon20.jpg,https://objects.lib.uidaho.edu/calnon/calnon20.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon20_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon20_th.jpg,
calnon21,,Calnon Jr. Ext. B17,"Calnon, Mark",Photograph of Calnon Jr. outside exhibition B17,Photograph,,1980,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/21,21,29.jp2,/calnon/image/29.jp2,image,calnon21.jpg,https://objects.lib.uidaho.edu/calnon/calnon21.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon21_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon21_th.jpg,
calnon23,,Memphis Belle B17,"Calnon, Mark",Photograph of the exterior of Memphis Belle B17,Photograph,,1980,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/23,23,30.jp2,/calnon/image/30.jp2,image,calnon23.jpg,https://objects.lib.uidaho.edu/calnon/calnon23.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon23_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon23_th.jpg,
calnon24,,Reported Missing,Western Union Telegraph Company,Scan of telegram informing Mark's family he was missing.,Telegram,,1943,yes,,Text,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/24,24,31.pdf,/calnon/image/31.pdf,pdf,calnon24.pdf,https://objects.lib.uidaho.edu/calnon/calnon24.pdf,https://objects.lib.uidaho.edu/calnon/small/calnon24_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon24_th.jpg,
calnon25,,Military Portrait,United States. Air Force,Military Portrait of Mark Calnon,Photograph,,1943,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/25,25,32.jp2,/calnon/image/32.jp2,image,calnon25.jpg,https://objects.lib.uidaho.edu/calnon/calnon25.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon25_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon25_th.jpg,
calnon26,,Reported as a POW,Western Union Telegraph Company,Scan of telegram informing Mark's family he was taken as POW,Telegram,,1943,yes,,Text,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/26,26,33.pdf,/calnon/image/33.pdf,pdf,calnon26.pdf,https://objects.lib.uidaho.edu/calnon/calnon26.pdf,https://objects.lib.uidaho.edu/calnon/small/calnon26_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon26_th.jpg,
calnon27,,Nine-O-Nine B17,"Calnon, Mark","Photograph of ext, B17 Nine-O-Nine",Photograph,,1980,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/27,27,34.jp2,/calnon/image/34.jp2,image,calnon27.jpg,https://objects.lib.uidaho.edu/calnon/calnon27.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon27_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon27_th.jpg,
calnon28,,Returned to Military,Western Union Telegraph Company,Scan of telegram informing Mark's family he returned to duty.,Telegram,,1945,yes,,Text,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/28,28,35.pdf,/calnon/image/35.pdf,pdf,calnon28.pdf,https://objects.lib.uidaho.edu/calnon/calnon28.pdf,https://objects.lib.uidaho.edu/calnon/small/calnon28_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon28_th.jpg,
calnon29,,Plane Portrait,United States. Air Force,Photograph of Calnon in pilot suit outside training plane.,Photograph,,1943,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/29,29,36.jp2,/calnon/image/36.jp2,image,calnon29.jpg,https://objects.lib.uidaho.edu/calnon/calnon29.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon29_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon29_th.jpg,
calnon30,,Back to USA,Western Union Telegraph Company,Scan of telegram informing Mark's family he was in USA.,Telegram,,1945,yes,,Text,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/30,30,37.pdf,/calnon/image/37.pdf,pdf,calnon30.pdf,https://objects.lib.uidaho.edu/calnon/calnon30.pdf,https://objects.lib.uidaho.edu/calnon/small/calnon30_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon30_th.jpg,
calnon31,,Pilot Portrait,United States. Air Force,Standard photograph of pilot/Calnon.,Photograph,,1943,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/31,31,38.jp2,/calnon/image/38.jp2,image,calnon31.jpg,https://objects.lib.uidaho.edu/calnon/calnon31.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon31_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon31_th.jpg,
calnon32,,Pistol Training,United States. Air Force,Photograph of Calnon receiving officer pistol training.,Photograph,,1943,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/32,32,39.jp2,/calnon/image/39.jp2,image,calnon32.jpg,https://objects.lib.uidaho.edu/calnon/calnon32.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon32_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon32_th.jpg,
calnon34,,Calnon Bomber Hat,United States. Air Force,Blue hat detailing the bomber group of calnon. 384th.,Hat,USAF,1943-10-09,,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/34,34,40.jp2,/calnon/image/40.jp2,image,calnon34.jpg,https://objects.lib.uidaho.edu/calnon/calnon34.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon34_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon34_th.jpg,
calnon35,,Stalag Luft III Memorial,Coors Brewing Company,Poster Replica of Stalag Luft III. Produced by Coors.,Commemorative Poster (Coors),Adolph Coors Brewing?,1943,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/35,35,41.jp2,/calnon/image/41.jp2,image,calnon35.jpg,https://objects.lib.uidaho.edu/calnon/calnon35.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon35_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon35_th.jpg,
calnon36,,Pilot Patch,United States. Air Force,Air Force Bomber Pilot insignia clothing patch,Patch,USAF,1943,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/36,36,42.jp2,/calnon/image/42.jp2,image,calnon36.jpg,https://objects.lib.uidaho.edu/calnon/calnon36.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon36_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon36_th.jpg,
calnon37,,Pilot Wings Pin,United States. Air Force,Metal Air Force Wing. Bomber?,Metal Wings,USAF,1943,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/37,37,43.jp2,/calnon/image/43.jp2,image,calnon37.jpg,https://objects.lib.uidaho.edu/calnon/calnon37.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon37_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon37_th.jpg,
calnon38,,POW Coin,United States. Bureau of the Mint,Coin minted by the United States Mint for POWs remembrance. Legal tender.,Official POW Commemorative,,1993,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/38,38,44.jp2,/calnon/image/44.jp2,image,calnon38.jpg,https://objects.lib.uidaho.edu/calnon/calnon38.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon38_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon38_th.jpg,
calnon39,,Stalag Luft III Memorial (Desk Weight),United States. Air Force. POW,Small marble stone w/ metal plaque memorializing POWs.,Marble Desk Memorial,,1993,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/39,39,45.jp2,/calnon/image/45.jp2,image,calnon39.jpg,https://objects.lib.uidaho.edu/calnon/calnon39.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon39_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon39_th.jpg,
calnon40,,Senate Letter,United States. Air Force,Scan of letter from US Senate to Mark Calnon's mother.,Letter,,1943,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/40,40,46.jp2,/calnon/image/46.jp2,image,calnon40.jpg,https://objects.lib.uidaho.edu/calnon/calnon40.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon40_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon40_th.jpg,
calnon41,,Commendation Letter,United States. Department of the Air Force,Scan of commendation letter to Mark Calnon from War Dept,Letter,,1943,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/41,41,47.jp2,/calnon/image/47.jp2,image,calnon41.jpg,https://objects.lib.uidaho.edu/calnon/calnon41.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon41_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon41_th.jpg,
calnon42,,War Ration Stamps,United States Government,Scan of War Ration Stamps from WWII.,Certificate,,1942,yes,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,2016-09-23,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/calnon/id/42,42,48.jp2,/calnon/image/48.jp2,image,calnon42.jpg,https://objects.lib.uidaho.edu/calnon/calnon42.jpg,https://objects.lib.uidaho.edu/calnon/small/calnon42_sm.jpg,https://objects.lib.uidaho.edu/calnon/thumbs/calnon42_th.jpg,
